"Process","Temp","Current","Date","Hour","Minute","IsError"
"1","75.13914228339809","1.61","2021-09-06","16","24","0"
"1","76.66042141558682","1.53","2021-09-06","16","24","0"
"1","77.1776601448583","1.701","2021-09-06","16","24","0"
"1","76.58643440551927","1.736","2021-09-06","16","24","0"
"1","77.87710395778115","1.748","2021-09-06","16","24","0"
"1","76.01353466824737","1.734","2021-09-06","16","24","0"
"1","71.00784572726687","1.763","2021-09-06","16","24","0"
"1","71.11937724252256","1.721","2021-09-06","16","24","0"
"1","74.12181233844662","1.608","2021-09-06","16","24","0"
"1","74.06197573575812","1.61","2021-09-06","16","24","0"
"1","71.0864964282445","1.678","2021-09-06","16","24","0"
"1","73.25677527359753","1.677","2021-09-06","16","24","0"
"1","69.00784572726687","1.609","2021-09-06","16","25","0"
"1","71.11937724252256","1.658","2021-09-06","16","25","0"
"1","72.12181233844662","1.562","2021-09-06","16","25","0"
"1","71.06197573575812","1.61","2021-09-06","16","25","0"
"1","70.0864964282445","1.632","2021-09-06","16","25","0"
"1","71.25677527359753","1.609","2021-09-06","16","25","0"
"1","69.08489761472396","1.587","2021-09-06","16","25","0"
"1","74.39228907897797","1.75249501069954","2021-09-06","16","25","0"
"1","68.84317473479867","1.563","2021-09-06","16","25","0"
"1","69.18546553761685","1.55","2021-09-06","16","25","0"
"1","70.55671042933152","1.559","2021-09-06","16","25","0"
"1","69.93957562396797","1.566","2021-09-06","16","25","0"
"1","69.13914228339809","1.597","2021-09-06","16","26","0"
"1","68.66042141558682","1.583","2021-09-06","16","26","0"
"1","70.1776601448583","1.565","2021-09-06","16","26","0"
"1","67.58643440551927","1.554","2021-09-06","16","26","0"
"1","68.87710395778115","1.589","2021-09-06","16","26","0"
"1","69.01353466824737","1.53","2021-09-06","16","26","0"
"1","66.04198315231801","1.559","2021-09-06","16","26","0"
"1","66.31247367223635","1.562","2021-09-06","16","26","0"
"1","65.53366359223965","1.494","2021-09-06","16","26","0"
"1","66.74042366970423","1.501","2021-09-06","16","26","0"
"1","68.04518510357609","1.483","2021-09-06","16","26","0"
"1","67.47249049518311","1.51","2021-09-06","16","26","0"
